"","x","y","deep","ndvi","deep11"
"40",699430,3512270,13.7576488239391,0.296963793738049,9.23315062158157e-05
"80",699400,3512280,12.8641369196089,0.288847740407149,0.00273503223205796
"81",699410,3512280,15.8932926336405,0.29506817353979,0.00286462612238987
"82",699420,3512280,15.8064631058966,0.300718386504657,0.000853028603485853
"83",699430,3512280,13.7267667739606,0.300484449357988,0.000539313034897695
"84",699440,3512280,20.2834554607427,0.29647897928325,-0.000144785748911144
"119",699360,3512290,14.2552694221705,0.285765927822389,0.00212688725175233
"120",699370,3512290,10.9993517935523,0.287402350326633,0.00253917424643464
"121",699380,3512290,12.5728282422649,0.290350324391508,0.00236426239792328
"122",699390,3512290,16.9910777180118,0.293514814157245,0.00254666036271606
"123",699400,3512290,17.2830925163785,0.301971693742911,0.00304582944001835
"124",699410,3512290,19.5110626846632,0.309386251082076,0.00219122274639346
"125",699420,3512290,14.7723917644966,0.313846828063997,0.000504226879565776
"126",699430,3512290,20.8181373059953,0.310531047014006,-0.000144712932038258
"127",699440,3512290,20.5397293465288,0.302856240950418,-0.00113696102488557
"128",699450,3512290,20.5019867639653,0.296120010945724,-0.00100991147641182
"159",699330,3512300,13.1813153098299,0.293573285260507,0.000501054027552381
"160",699340,3512300,8.67763470660364,0.298153812802064,0.000436262702267509
"161",699350,3512300,15.0523352897796,0.301646851896094,0.000787056580164481
"162",699360,3512300,19.4854263659482,0.302418868258166,0.00226920514676274
"163",699370,3512300,14.511278405849,0.30575389721483,0.00335146708026641
"164",699380,3512300,16.0766871793362,0.307706108368981,0.00306064455770326
"165",699390,3512300,22.2353262221122,0.312755195133703,0.00197869265927403
"166",699400,3512300,23.9809852489873,0.320661308883347,0.00147839323687992
"167",699410,3512300,19.2182670217551,0.327230447972331,-0.00016702705895991
"168",699420,3512300,17.7610991578035,0.328016158780854,-0.000597813644578621
"169",699430,3512300,16.3036556632981,0.321093441624338,-0.0020838762454212
"170",699440,3512300,18.1688284295405,0.310927660001372,-0.00183557675234717
"171",699450,3512300,15.6993145950762,0.303129628074291,-0.000710121656448304
"172",699460,3512300,14.0005580466394,0.299884593185073,-0.000191393031442687
"198",699290,3512310,17.9616095357802,0.293707832139057,0.00398394891562999
"199",699300,3512310,18.7956763100377,0.29402255089388,0.00455813938569953
"200",699310,3512310,19.9834894314695,0.297043036464928,-0.000613791037530293
"201",699320,3512310,17.8432277402974,0.304473768862039,0.000886984659254496
"202",699330,3512310,15.7589584981728,0.309485041366316,0.000909594108936773
"203",699340,3512310,8.77270406681329,0.317757033109837,0.00155873100705934
"204",699350,3512310,16.0658875052746,0.323000818402003,0.000777542149079804
